Attaching to local_db_1, local_backend_1, local_caddy_1
[32mdb_1       |[0m 2020-01-24 01:36:45.537 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mbackend_1  |[0m [2020-01-24 01:42:11 +0000] [21] [DEBUG] OPTIONS /api/v0/users/5/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:42:11 +0000] "OPTIONS /api/v0/users/5/ HTTP/2.0" 200 23
[36mbackend_1  |[0m [2020-01-24 01:42:11 +0000] [20] [DEBUG] POST /api/v0/registrations/get_or_create/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:42:11 +0000] "GET /api/v0/affiliations/ HTTP/2.0" 200 832
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:42:12 +0000] "GET /api/v0/users/5/ HTTP/2.0" 200 334
[36mbackend_1  |[0m [2020-01-24 01:42:11 +0000] [20] [DEBUG] GET /api/v0/users/5/
[36mbackend_1  |[0m [2020-01-24 01:42:12 +0000] [20] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:42:12 +0000] "POST /api/v0/registrations/get_or_create/ HTTP/2.0" 201 527
[36mbackend_1  |[0m [2020-01-24 01:42:12 +0000] [20] [DEBUG] GET /api/v0/registration_options
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:42:12 +0000] "GET /api/v0/registration_options HTTP/2.0" 301 23
[36mbackend_1  |[0m [2020-01-24 01:42:12 +0000] [20] [DEBUG] OPTIONS /api/v0/registrations/54/
[36mbackend_1  |[0m [2020-01-24 01:42:12 +0000] [20] [DEBUG] GET /api/v0/registration_options/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:42:12 +0000] "OPTIONS /api/v0/registrations/54/ HTTP/2.0" 200 23
[36mbackend_1  |[0m [2020-01-24 01:42:12 +0000] [21] [DEBUG] GET /api/v0/registrations/54/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:42:12 +0000] "GET /api/v0/registrations/54/ HTTP/2.0" 200 527
[36mbackend_1  |[0m [2020-01-24 01:42:12 +0000] [21] [DEBUG] OPTIONS /api/v0/registrations/54/initiate_payment/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:42:12 +0000] "OPTIONS /api/v0/registrations/54/initiate_payment/ HTTP/2.0" 200 23
[36mbackend_1  |[0m [2020-01-24 01:42:12 +0000] [21] [DEBUG] POST /api/v0/registrations/54/initiate_payment/
[36mbackend_1  |[0m 2020-01-24 01:42:32,480 authorizenet.sdk ERROR    Error retrieving http response from: https://apitest.authorize.net/xml/v1/request.api for request: <xml.dom.minidom.Document object at 0x7f7df42376a8>
[36mbackend_1  |[0m 2020-01-24 01:42:32,480 authorizenet.sdk ERROR    Exception: <class 'requests.exceptions.ConnectionError'>, (MaxRetryError("HTTPSConnectionPool(host='apitest.authorize.net', port=443): Max retries exceeded with url: /xml/v1/request.api (Caused by NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0x7f7df41cd518>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution',))",),)
[36mbackend_1  |[0m 2020-01-24 01:42:32,481 api.payment  ERROR    Payment page request failed. Messages:
[36mbackend_1  |[0m 2020-01-24 01:42:32,529 django.request ERROR    Internal Server Error: /api/v0/registrations/54/initiate_payment/
[36mbackend_1  |[0m Traceback (most recent call last):
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/core/handlers/exception.py", line 34, in inner
[36mbackend_1  |[0m     response = get_response(request)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/core/handlers/base.py", line 126, in _get_response
[36mbackend_1  |[0m     response = self.process_exception_by_middleware(e, request)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/core/handlers/base.py", line 124, in _get_response
[36mbackend_1  |[0m     response = wrapped_callback(request, *callback_args, **callback_kwargs)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
[36mbackend_1  |[0m     return view_func(*args, **kwargs)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/rest_framework/viewsets.py", line 116, in view
[36mbackend_1  |[0m     return self.dispatch(request, *args, **kwargs)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/rest_framework/views.py", line 495, in dispatch
[36mbackend_1  |[0m     response = self.handle_exception(exc)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/rest_framework/views.py", line 455, in handle_exception
[36mbackend_1  |[0m     self.raise_uncaught_exception(exc)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/rest_framework/views.py", line 492, in dispatch
[36mbackend_1  |[0m     response = handler(request, *args, **kwargs)
[36mbackend_1  |[0m   File "/app/api/views.py", line 460, in initiate_payment
[36mbackend_1  |[0m     regn_payment=regn_payment, description=description
[36mbackend_1  |[0m   File "/app/api/payment.py", line 216, in get_payment_page_token
[36mbackend_1  |[0m     for error_message in get_api_response_messages(response):
[36mbackend_1  |[0m   File "/app/api/payment.py", line 31, in get_api_response_messages
[36mbackend_1  |[0m     if response.messages is None:
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:42:12 +0000] "GET /api/v0/registration_options/ HTTP/2.0" 200 537
[36mbackend_1  |[0m AttributeError: 'NoneType' object has no attribute 'messages'
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:42:32 +0000] "POST /api/v0/registrations/54/initiate_payment/ HTTP/2.0" 500 5440
[36mbackend_1  |[0m [2020-01-24 01:42:41 +0000] [20] [DEBUG] OPTIONS /api/v0/user_profiles/125/add_profile_pic/
[36mbackend_1  |[0m [2020-01-24 01:42:41 +0000] [20] [DEBUG] POST /api/v0/user_profiles/125/add_profile_pic/
[36mbackend_1  |[0m [Errno -3] Temporary failure in name resolution
[36mbackend_1  |[0m 2020-01-24 01:43:02,146 django.request ERROR    Internal Server Error: /api/v0/user_profiles/125/add_profile_pic/
[36mbackend_1  |[0m Traceback (most recent call last):
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/core/handlers/exception.py", line 34, in inner
[36mbackend_1  |[0m     response = get_response(request)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/core/handlers/base.py", line 126, in _get_response
[36mbackend_1  |[0m     response = self.process_exception_by_middleware(e, request)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/core/handlers/base.py", line 124, in _get_response
[36mbackend_1  |[0m     response = wrapped_callback(request, *callback_args, **callback_kwargs)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
[36mbackend_1  |[0m     return view_func(*args, **kwargs)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/rest_framework/viewsets.py", line 116, in view
[36mbackend_1  |[0m     return self.dispatch(request, *args, **kwargs)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/rest_framework/views.py", line 495, in dispatch
[36mbackend_1  |[0m     response = self.handle_exception(exc)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/rest_framework/views.py", line 455, in handle_exception
[36mbackend_1  |[0m     self.raise_uncaught_exception(exc)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/rest_framework/views.py", line 492, in dispatch
[36mbackend_1  |[0m     response = handler(request, *args, **kwargs)
[36mbackend_1  |[0m   File "/app/api/views.py", line 186, in add_profile_pic
[36mbackend_1  |[0m     picture=pic_file
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/db/models/manager.py", line 82, in manager_method
[36mbackend_1  |[0m     return getattr(self.get_queryset(), name)(*args, **kwargs)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/db/models/query.py", line 413, in create
[36mbackend_1  |[0m     obj.save(force_insert=True, using=self.db)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/db/models/base.py", line 718, in save
[36mbackend_1  |[0m     force_update=force_update, update_fields=update_fields)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/db/models/base.py", line 748, in save_base
[36mbackend_1  |[0m     updated = self._save_table(raw, cls, force_insert, force_update, using, update_fields)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/db/models/base.py", line 831, in _save_table
[36mbackend_1  |[0m     result = self._do_insert(cls._base_manager, using, fields, update_pk, raw)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/db/models/base.py", line 869, in _do_insert
[36mbackend_1  |[0m     using=using, raw=raw)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/db/models/manager.py", line 82, in manager_method
[36mbackend_1  |[0m     return getattr(self.get_queryset(), name)(*args, **kwargs)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/db/models/query.py", line 1136, in _insert
[36mbackend_1  |[0m     return query.get_compiler(using=using).execute_sql(return_id)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/db/models/sql/compiler.py", line 1288, in execute_sql
[36mbackend_1  |[0m     for sql, params in self.as_sql():
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/db/models/sql/compiler.py", line 1241, in as_sql
[36mbackend_1  |[0m     for obj in self.query.objs
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/db/models/sql/compiler.py", line 1241, in <listcomp>
[36mbackend_1  |[0m     for obj in self.query.objs
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/db/models/sql/compiler.py", line 1240, in <listcomp>
[36mbackend_1  |[0m     [self.prepare_value(field, self.pre_save_val(field, obj)) for field in fields]
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/db/models/sql/compiler.py", line 1192, in pre_save_val
[36mbackend_1  |[0m     return field.pre_save(obj, add=True)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/db/models/fields/files.py", line 288, in pre_save
[36mbackend_1  |[0m     file.save(file.name, file.file, save=False)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/db/models/fields/files.py", line 87, in save
[36mbackend_1  |[0m     self.name = self.storage.save(name, content, max_length=self.field.max_length)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/core/files/storage.py", line 48, in save
[36mbackend_1  |[0m     name = self.get_available_name(name, max_length=max_length)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/core/files/storage.py", line 72, in get_available_name
[36mbackend_1  |[0m     while self.exists(name) or (max_length and len(name) > max_length):
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/storages/backends/sftpstorage.py", line 151, in exists
[36mbackend_1  |[0m     self.sftp.stat(self._remote_path(name))
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:42:41 +0000] "OPTIONS /api/v0/user_profiles/125/add_profile_pic/ HTTP/2.0" 200 23
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:43:02 +0000] "POST /api/v0/user_profiles/125/add_profile_pic/ HTTP/2.0" 500 6067
[33mcaddy_1    |[0m 2020/01/24 02:58:14 [INFO] Scanning for stale OCSP staples
[33mcaddy_1    |[0m 2020/01/24 02:58:14 [INFO] Done checking OCSP staples
[33mcaddy_1    |[0m 2020/01/24 03:02:22 [WARNING] Sending telemetry (attempt 1): Post https://telemetry.caddyserver.com/v1/update/82dc1f0d-3b1e-482b-ba4a-5477a5606dbb: dial tcp: lookup telemetry.caddyserver.com on 127.0.0.11:53: read udp 127.0.0.1:42115->127.0.0.11:53: i/o timeout - backing off and retrying
[33mcaddy_1    |[0m 2020/01/24 03:02:50 [WARNING] Sending telemetry (attempt 2): Post https://telemetry.caddyserver.com/v1/update/82dc1f0d-3b1e-482b-ba4a-5477a5606dbb: dial tcp: lookup telemetry.caddyserver.com on 127.0.0.11:53: read udp 127.0.0.1:58619->127.0.0.11:53: i/o timeout - backing off and retrying
[33mcaddy_1    |[0m 2020/01/24 03:03:37 [WARNING] Sending telemetry (attempt 3): Post https://telemetry.caddyserver.com/v1/update/82dc1f0d-3b1e-482b-ba4a-5477a5606dbb: dial tcp: lookup telemetry.caddyserver.com on 127.0.0.11:53: read udp 127.0.0.1:55903->127.0.0.11:53: i/o timeout - backing off and retrying
[36mbackend_1  |[0m AttributeError: 'NoneType' object has no attribute 'stat'
[36mbackend_1  |[0m [2020-01-24 05:14:33 +0000] [17] [CRITICAL] WORKER TIMEOUT (pid:20)
[36mbackend_1  |[0m [2020-01-24 05:14:33 +0000] [17] [CRITICAL] WORKER TIMEOUT (pid:21)
[36mbackend_1  |[0m [2020-01-24 05:14:33 +0000] [21] [INFO] Worker exiting (pid: 21)
[36mbackend_1  |[0m [2020-01-24 05:14:33 +0000] [20] [INFO] Worker exiting (pid: 20)
[36mbackend_1  |[0m [2020-01-24 05:14:34 +0000] [38] [INFO] Booting worker with pid: 38
[36mbackend_1  |[0m [2020-01-24 05:14:34 +0000] [38] [INFO] patched psycopg2 for django-db-geventpool
[36mbackend_1  |[0m [2020-01-24 05:14:34 +0000] [17] [DEBUG] 1 workers
[36mbackend_1  |[0m [2020-01-24 05:14:34 +0000] [39] [INFO] Booting worker with pid: 39
[36mbackend_1  |[0m [2020-01-24 05:14:34 +0000] [39] [INFO] patched psycopg2 for django-db-geventpool
[33mcaddy_1    |[0m 2020/01/24 03:05:01 [ERROR] Sending telemetry: Post https://telemetry.caddyserver.com/v1/update/82dc1f0d-3b1e-482b-ba4a-5477a5606dbb: dial tcp: lookup telemetry.caddyserver.com on 127.0.0.11:53: read udp 127.0.0.1:46175->127.0.0.11:53: i/o timeout
[33mcaddy_1    |[0m 2020/01/24 05:21:43 http: TLS handshake error from 10.0.2.2:57566: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/24 05:21:43 http: TLS handshake error from 10.0.2.2:57574: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/24 05:21:43 http: TLS handshake error from 10.0.2.2:57577: remote error: tls: unknown certificate
[33mcaddy_1    |[0m 2020/01/24 05:21:43 http: TLS handshake error from 10.0.2.2:57575: remote error: tls: unknown certificate
[36mbackend_1  |[0m [2020-01-24 05:14:34 +0000] [17] [DEBUG] 2 workers
[33mcaddy_1    |[0m 2020/01/24 05:21:43 http: TLS handshake error from 10.0.2.2:57576: remote error: tls: unknown certificate
[36mbackend_1  |[0m [2020-01-24 05:21:43 +0000] [38] [DEBUG] OPTIONS /api/v0/workshop/ita19/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:05:21:43 +0000] "OPTIONS /api/v0/workshop/ita19/ HTTP/2.0" 200 23
[36mbackend_1  |[0m [2020-01-24 05:21:43 +0000] [38] [DEBUG] OPTIONS /rest-auth/user/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:05:21:43 +0000] "OPTIONS /rest-auth/user/ HTTP/2.0" 200 23
[36mbackend_1  |[0m [2020-01-24 05:21:43 +0000] [38] [DEBUG] OPTIONS /api/v0/workshop/ita20/
[36mbackend_1  |[0m [2020-01-24 05:21:43 +0000] [38] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:05:21:43 +0000] "OPTIONS /api/v0/workshop/ita20/ HTTP/2.0" 200 23
[36mbackend_1  |[0m [2020-01-24 05:21:43 +0000] [38] [DEBUG] OPTIONS /api/v0/registration_fees/
[36mbackend_1  |[0m [2020-01-24 05:21:43 +0000] [38] [DEBUG] GET /rest-auth/user/
[36mbackend_1  |[0m [2020-01-24 05:21:43 +0000] [39] [DEBUG] GET /api/v0/workshop/ita20/
[36mbackend_1  |[0m [2020-01-24 05:21:45 +0000] [38] [DEBUG] GET /api/v0/workshop/ita19/
[36mbackend_1  |[0m [2020-01-24 05:21:45 +0000] [38] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:05:21:43 +0000] "OPTIONS /api/v0/registration_fees/ HTTP/2.0" 200 23
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:05:21:46 +0000] "GET /api/v0/workshop/ita19/ HTTP/2.0" 200 166
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:05:21:46 +0000] "GET /api/v0/workshop/ita20/ HTTP/2.0" 200 166
[36mbackend_1  |[0m [2020-01-24 05:21:45 +0000] [38] [DEBUG] GET /api/v0/registration_fees/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:05:21:46 +0000] "GET /rest-auth/user/ HTTP/2.0" 200 264
[36mbackend_1  |[0m [2020-01-24 05:21:46 +0000] [38] [DEBUG] Closing connection. 
[36mbackend_1  |[0m [2020-01-24 05:21:46 +0000] [38] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:05:21:46 +0000] "GET /api/v0/registration_fees/ HTTP/2.0" 200 811
[36mbackend_1  |[0m [2020-01-24 05:21:46 +0000] [39] [DEBUG] OPTIONS /api/v0/affiliations/
[36mbackend_1  |[0m [2020-01-24 05:21:46 +0000] [39] [DEBUG] OPTIONS /api/v0/users/5/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:05:21:46 +0000] "OPTIONS /api/v0/affiliations/ HTTP/2.0" 200 23
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:05:21:46 +0000] "OPTIONS /api/v0/users/5/ HTTP/2.0" 200 23
[36mbackend_1  |[0m [2020-01-24 05:21:46 +0000] [38] [DEBUG] OPTIONS /api/v0/registrations/get_or_create/
[36mbackend_1  |[0m [2020-01-24 05:21:46 +0000] [38] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:05:21:46 +0000] "OPTIONS /api/v0/registrations/get_or_create/ HTTP/2.0" 200 23
[36mbackend_1  |[0m [2020-01-24 05:21:46 +0000] [39] [DEBUG] GET /api/v0/affiliations/
[36mbackend_1  |[0m [2020-01-24 05:21:46 +0000] [39] [DEBUG] GET /api/v0/users/5/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:05:21:46 +0000] "GET /api/v0/affiliations/ HTTP/2.0" 200 832
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:05:21:46 +0000] "GET /api/v0/users/5/ HTTP/2.0" 200 334
[36mbackend_1  |[0m [2020-01-24 05:21:46 +0000] [39] [DEBUG] POST /api/v0/registrations/get_or_create/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:05:21:46 +0000] "POST /api/v0/registrations/get_or_create/ HTTP/2.0" 200 527
[36mbackend_1  |[0m [2020-01-24 05:21:46 +0000] [39] [DEBUG] OPTIONS /api/v0/registration_options
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:05:21:46 +0000] "OPTIONS /api/v0/registration_options HTTP/2.0" 200 23
[36mbackend_1  |[0m [2020-01-24 05:21:46 +0000] [39] [DEBUG] OPTIONS /api/v0/registrations/54/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:05:21:46 +0000] "OPTIONS /api/v0/registrations/54/ HTTP/2.0" 200 23
[36mbackend_1  |[0m [2020-01-24 05:21:46 +0000] [39] [DEBUG] GET /api/v0/registration_options
[36mbackend_1  |[0m [2020-01-24 05:21:46 +0000] [39] [DEBUG] GET /api/v0/registrations/54/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:05:21:46 +0000] "GET /api/v0/registration_options HTTP/2.0" 301 23
[36mbackend_1  |[0m [2020-01-24 05:21:46 +0000] [39] [DEBUG] OPTIONS /api/v0/registration_options/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:05:21:46 +0000] "OPTIONS /api/v0/registration_options/ HTTP/2.0" 200 23
[36mbackend_1  |[0m [2020-01-24 05:21:46 +0000] [39] [DEBUG] GET /api/v0/registration_options/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:05:21:46 +0000] "GET /api/v0/registrations/54/ HTTP/2.0" 200 527
[36mbackend_1  |[0m [2020-01-24 05:21:46 +0000] [39] [DEBUG] OPTIONS /api/v0/registrations/54/initiate_payment/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:05:21:46 +0000] "OPTIONS /api/v0/registrations/54/initiate_payment/ HTTP/2.0" 200 23
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:05:21:46 +0000] "GET /api/v0/registration_options/ HTTP/2.0" 200 537
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:05:21:47 +0000] "POST /api/v0/registrations/54/initiate_payment/ HTTP/2.0" 201 1356
[33mcaddy_1    |[0m 2020/01/24 05:22:06 http: TLS handshake error from 10.0.2.2:57600: remote error: tls: unknown certificate
[36mbackend_1  |[0m [2020-01-24 05:21:46 +0000] [39] [DEBUG] POST /api/v0/registrations/54/initiate_payment/
[33mcaddy_1    |[0m 2020/01/24 05:22:06 http: TLS handshake error from 10.0.2.2:57602: remote error: tls: unknown certificate
[36mbackend_1  |[0m [2020-01-24 05:22:06 +0000] [38] [DEBUG] OPTIONS /api/v0/user_profiles/125/add_profile_pic/
[36mbackend_1  |[0m [2020-01-24 05:22:06 +0000] [38] [DEBUG] POST /api/v0/user_profiles/125/add_profile_pic/
[36mbackend_1  |[0m [Errno 110] Connection timed out
[36mbackend_1  |[0m 2020-01-24 05:24:16,002 django.request ERROR    Internal Server Error: /api/v0/user_profiles/125/add_profile_pic/
[36mbackend_1  |[0m Traceback (most recent call last):
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/core/handlers/exception.py", line 34, in inner
[36mbackend_1  |[0m     response = get_response(request)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/core/handlers/base.py", line 126, in _get_response
[36mbackend_1  |[0m     response = self.process_exception_by_middleware(e, request)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/core/handlers/base.py", line 124, in _get_response
[36mbackend_1  |[0m     response = wrapped_callback(request, *callback_args, **callback_kwargs)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:05:22:06 +0000] "OPTIONS /api/v0/user_profiles/125/add_profile_pic/ HTTP/2.0" 200 23
[36mbackend_1  |[0m     return view_func(*args, **kwargs)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/rest_framework/viewsets.py", line 116, in view
[36mbackend_1  |[0m     return self.dispatch(request, *args, **kwargs)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/rest_framework/views.py", line 495, in dispatch
[36mbackend_1  |[0m     response = self.handle_exception(exc)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/rest_framework/views.py", line 455, in handle_exception
[36mbackend_1  |[0m     self.raise_uncaught_exception(exc)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/rest_framework/views.py", line 492, in dispatch
[36mbackend_1  |[0m     response = handler(request, *args, **kwargs)
[36mbackend_1  |[0m   File "/app/api/views.py", line 186, in add_profile_pic
[36mbackend_1  |[0m     picture=pic_file
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/db/models/manager.py", line 82, in manager_method
[36mbackend_1  |[0m     return getattr(self.get_queryset(), name)(*args, **kwargs)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/db/models/query.py", line 413, in create
[36mbackend_1  |[0m     obj.save(force_insert=True, using=self.db)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/db/models/base.py", line 718, in save
[36mbackend_1  |[0m     force_update=force_update, update_fields=update_fields)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/db/models/base.py", line 748, in save_base
[36mbackend_1  |[0m     updated = self._save_table(raw, cls, force_insert, force_update, using, update_fields)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/db/models/base.py", line 831, in _save_table
[36mbackend_1  |[0m     result = self._do_insert(cls._base_manager, using, fields, update_pk, raw)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/db/models/base.py", line 869, in _do_insert
[36mbackend_1  |[0m     using=using, raw=raw)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/db/models/manager.py", line 82, in manager_method
[36mbackend_1  |[0m     return getattr(self.get_queryset(), name)(*args, **kwargs)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/db/models/query.py", line 1136, in _insert
[36mbackend_1  |[0m     return query.get_compiler(using=using).execute_sql(return_id)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/db/models/sql/compiler.py", line 1288, in execute_sql
[36mbackend_1  |[0m     for sql, params in self.as_sql():
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/db/models/sql/compiler.py", line 1241, in as_sql
[36mbackend_1  |[0m     for obj in self.query.objs
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/db/models/sql/compiler.py", line 1241, in <listcomp>
[36mbackend_1  |[0m     for obj in self.query.objs
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/db/models/sql/compiler.py", line 1240, in <listcomp>
[36mbackend_1  |[0m     [self.prepare_value(field, self.pre_save_val(field, obj)) for field in fields]
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/db/models/sql/compiler.py", line 1192, in pre_save_val
[36mbackend_1  |[0m     return field.pre_save(obj, add=True)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/db/models/fields/files.py", line 288, in pre_save
[36mbackend_1  |[0m     file.save(file.name, file.file, save=False)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/db/models/fields/files.py", line 87, in save
[36mbackend_1  |[0m     self.name = self.storage.save(name, content, max_length=self.field.max_length)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/core/files/storage.py", line 48, in save
[36mbackend_1  |[0m     name = self.get_available_name(name, max_length=max_length)
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/django/core/files/storage.py", line 72, in get_available_name
[36mbackend_1  |[0m     while self.exists(name) or (max_length and len(name) > max_length):
[36mbackend_1  |[0m   File "/usr/local/lib/python3.6/site-packages/storages/backends/sftpstorage.py", line 151, in exists
[36mbackend_1  |[0m     self.sftp.stat(self._remote_path(name))
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:05:24:16 +0000] "POST /api/v0/user_profiles/125/add_profile_pic/ HTTP/2.0" 500 6094
[33mcaddy_1    |[0m 2020/01/24 05:29:55 [INFO] Scanning for stale OCSP staples
[33mcaddy_1    |[0m 2020/01/24 05:29:55 [INFO] Done checking OCSP staples
[33mcaddy_1    |[0m 2020/01/24 05:36:53 [INFO] Sending telemetry: success
[33mcaddy_1    |[0m 2020/01/24 06:29:55 [INFO] Scanning for stale OCSP staples
[33mcaddy_1    |[0m 2020/01/24 06:29:55 [INFO] Done checking OCSP staples
[33mcaddy_1    |[0m 2020/01/24 07:29:55 [INFO] Scanning for stale OCSP staples
[33mcaddy_1    |[0m 2020/01/24 07:29:55 [INFO] Done checking OCSP staples
[33mcaddy_1    |[0m 2020/01/24 08:29:55 [INFO] Scanning for stale OCSP staples
[33mcaddy_1    |[0m 2020/01/24 08:29:55 [INFO] Done checking OCSP staples
